time,Unpolarized_A_Green,Unpolarized_A_Red,Unpolarized_A_IR,Unpolarized_B_Green,Unpolarized_B_Red,Unpolarized_B_IR,Co-Polarized_Green,Co-Polarized_Red,Co-Polarized_IR,Cross-Polarized_Green,Cross-Polarized_Red,Cross-Polarized_IR,Day,Experiment,Wavelength,SkinTone,Orientation,Pol
2025-10-24T17:40:44.381Z,85,956,2370,333,1109,1679,2687,2263,4991,1718,1626,3103,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.421Z,80,958,2384,330,1108,1681,2685,2288,5015,1721,1656,3128,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.461Z,80,964,2399,330,1111,1687,2680,2302,5035,1719,1673,3145,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.501Z,88,973,2419,332,1120,1700,2680,2303,5052,1716,1675,3159,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.541Z,95,979,2437,336,1129,1714,2698,2307,5072,1721,1678,3174,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.581Z,95,979,2449,337,1133,1723,2723,2316,5086,1733,1686,3185,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.621Z,87,976,2457,331,1134,1725,2738,2323,5086,1742,1696,3188,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.661Z,82,976,2461,326,1134,1722,2734,2330,5076,1745,1704,3188,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.701Z,88,974,2456,328,1130,1715,2723,2335,5064,1743,1707,3183,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.741Z,96,968,2435,332,1119,1700,2716,2332,5047,1737,1692,3166,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.781Z,98,956,2402,331,1105,1683,2720,2327,5024,1729,1661,3134,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.821Z,92,944,2371,327,1094,1673,2732,2327,4998,1725,1636,3098,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.861Z,82,942,2360,323,1094,1677,2740,2324,4984,1725,1628,3079,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.902Z,76,951,2366,321,1105,1685,2735,2307,4990,1725,1628,3085,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.942Z,79,961,2375,324,1114,1688,2725,2281,5011,1722,1628,3108,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:44.982Z,88,966,2382,328,1117,1687,2715,2265,5028,1719,1635,3128,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.022Z,96,968,2395,332,1117,1691,2714,2269,5030,1725,1650,3141,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.062Z,97,972,2410,333,1119,1698,2726,2286,5029,1741,1665,3152,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.102Z,93,978,2422,331,1122,1704,2738,2306,5037,1755,1679,3165,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.142Z,92,982,2433,333,1126,1710,2744,2325,5050,1761,1692,3176,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.182Z,96,988,2442,338,1130,1715,2744,2333,5059,1761,1701,3183,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.222Z,98,993,2443,341,1137,1714,2742,2328,5059,1761,1704,3185,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.262Z,98,996,2439,340,1141,1708,2740,2318,5044,1760,1703,3177,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.302Z,99,988,2428,337,1137,1698,2737,2312,5024,1753,1693,3155,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.342Z,98,970,2407,333,1122,1684,2735,2305,5014,1738,1666,3122,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.382Z,90,953,2377,326,1106,1671,2740,2291,5012,1723,1626,3087,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.422Z,82,950,2354,322,1099,1666,2748,2270,5006,1714,1595,3065,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.462Z,81,961,2347,324,1105,1670,2748,2260,5009,1714,1594,3071,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.502Z,85,977,2356,325,1119,1677,2736,2272,5028,1718,1618,3097,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.542Z,87,989,2376,325,1130,1686,2718,2294,5054,1723,1646,3125,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.582Z,85,990,2395,322,1132,1695,2710,2307,5078,1732,1659,3145,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.622Z,80,985,2402,315,1128,1697,2722,2308,5096,1744,1662,3158,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.662Z,75,982,2404,309,1124,1695,2739,2303,5104,1754,1669,3168,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.702Z,75,983,2411,309,1124,1695,2738,2295,5095,1755,1678,3175,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.742Z,78,983,2425,313,1126,1699,2713,2284,5074,1745,1683,3178,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.782Z,79,983,2437,317,1129,1704,2685,2281,5053,1734,1689,3177,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.822Z,85,982,2443,324,1130,1707,2675,2287,5043,1733,1694,3178,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.862Z,94,981,2440,331,1131,1705,2684,2298,5040,1737,1691,3175,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.902Z,100,977,2424,335,1127,1696,2698,2307,5039,1735,1674,3163,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.942Z,104,968,2401,339,1117,1686,2711,2307,5036,1724,1646,3137,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:45.983Z,111,957,2379,348,1107,1683,2721,2303,5026,1716,1621,3109,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.023Z,117,952,2365,359,1104,1686,2725,2300,5014,1718,1612,3095,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.063Z,112,961,2362,358,1111,1688,2718,2293,5009,1722,1619,3100,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.103Z,99,977,2369,346,1124,1688,2702,2290,5012,1722,1637,3115,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.143Z,88,988,2383,333,1132,1690,2686,2290,5016,1719,1654,3130,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.183Z,84,991,2396,326,1133,1691,2675,2281,5021,1720,1660,3141,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.223Z,87,988,2400,326,1130,1689,2671,2264,5034,1725,1656,3151,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.263Z,98,984,2404,333,1127,1690,2681,2258,5058,1739,1659,3166,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.303Z,112,978,2421,345,1124,1699,2708,2268,5082,1756,1672,3183,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.343Z,114,975,2443,349,1124,1714,2737,2280,5090,1767,1685,3191,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.383Z,101,977,2454,339,1129,1721,2741,2294,5086,1764,1696,3193,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.423Z,87,978,2447,328,1131,1717,2721,2313,5078,1752,1703,3191,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.463Z,82,978,2425,324,1128,1703,2704,2329,5060,1739,1696,3175,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.503Z,80,973,2394,321,1119,1685,2710,2331,5026,1730,1668,3132,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.543Z,77,962,2363,317,1107,1669,2721,2325,4992,1719,1633,3082,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.583Z,75,950,2345,315,1099,1666,2713,2317,4987,1707,1616,3061,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.623Z,77,944,2345,318,1098,1672,2695,2308,5012,1702,1620,3078,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.663Z,80,944,2352,319,1097,1676,2683,2304,5043,1706,1634,3109,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.703Z,80,950,2365,316,1099,1676,2683,2307,5061,1716,1647,3129,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.743Z,77,958,2383,313,1105,1677,2686,2310,5061,1724,1656,3138,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.783Z,79,965,2400,318,1111,1683,2684,2312,5057,1727,1661,3144,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.823Z,95,971,2414,334,1116,1691,2678,2311,5060,1727,1667,3157,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.863Z,113,979,2427,348,1123,1701,2676,2305,5070,1730,1674,3173,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.903Z,117,985,2436,350,1129,1706,2685,2298,5081,1736,1684,3186,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.943Z,107,984,2439,341,1130,1706,2695,2300,5096,1741,1695,3197,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:46.983Z,97,979,2441,331,1127,1705,2698,2312,5116,1743,1703,3206,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.023Z,94,972,2439,326,1121,1703,2693,2321,5128,1741,1702,3203,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.063Z,95,966,2432,326,1112,1698,2687,2323,5107,1732,1687,3176,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.103Z,97,961,2416,328,1105,1694,2686,2322,5059,1721,1659,3132,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.143Z,93,958,2389,327,1103,1689,2697,2311,5022,1718,1632,3098,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.183Z,86,958,2360,322,1108,1679,2713,2283,5012,1721,1613,3092,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.223Z,79,961,2348,316,1112,1669,2721,2252,5021,1725,1608,3105,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.263Z,75,968,2360,312,1116,1670,2714,2246,5032,1725,1618,3121,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.303Z,75,976,2380,312,1119,1679,2698,2276,5037,1722,1642,3131,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.343Z,78,977,2390,316,1119,1683,2688,2318,5035,1724,1668,3138,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.383Z,86,971,2390,324,1114,1683,2685,2343,5035,1730,1683,3148,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.422Z,95,967,2398,332,1112,1688,2678,2337,5041,1730,1685,3159,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.462Z,96,970,2421,333,1119,1704,2671,2303,5051,1724,1678,3169,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.502Z,93,978,2447,330,1128,1721,2671,2257,5063,1720,1672,3179,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.542Z,93,984,2461,330,1133,1727,2680,2222,5072,1726,1678,3191,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.582Z,96,983,2461,333,1130,1722,2692,2214,5070,1734,1687,3195,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.622Z,94,974,2446,332,1120,1710,2703,2241,5056,1735,1683,3178,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.662Z,85,961,2412,326,1106,1692,2714,2289,5028,1729,1663,3135,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.702Z,78,946,2371,320,1091,1673,2725,2334,4999,1721,1641,3088,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.742Z,76,929,2344,319,1078,1663,2724,2352,4991,1717,1631,3067,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.782Z,77,917,2346,322,1071,1670,2715,2345,5013,1719,1636,3081,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.822Z,79,919,2371,324,1075,1688,2711,2330,5044,1725,1648,3108,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.862Z,82,937,2398,327,1089,1706,2715,2317,5063,1730,1658,3129,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.902Z,87,959,2418,330,1106,1715,2722,2317,5074,1735,1667,3139,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.942Z,96,968,2434,337,1115,1723,2723,2332,5086,1741,1681,3148,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:47.982Z,106,967,2451,347,1119,1734,2719,2352,5099,1746,1696,3162,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.022Z,112,966,2463,354,1123,1742,2715,2366,5108,1751,1707,3179,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.062Z,113,967,2467,353,1126,1742,2705,2375,5113,1750,1715,3192,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.102Z,109,967,2467,348,1126,1737,2685,2384,5110,1738,1721,3197,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.142Z,105,967,2467,342,1126,1733,2668,2385,5100,1727,1725,3197,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.182Z,102,969,2459,336,1126,1726,2670,2368,5091,1724,1717,3190,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.222Z,101,969,2437,333,1123,1713,2686,2339,5076,1723,1691,3168,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.262Z,99,961,2400,331,1113,1695,2706,2308,5042,1722,1655,3130,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.302Z,95,949,2362,330,1104,1676,2721,2281,5002,1722,1624,3096,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.342Z,90,942,2339,329,1102,1664,2727,2269,4981,1726,1614,3086,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.382Z,84,946,2337,325,1105,1662,2725,2285,4987,1729,1628,3098,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.422Z,76,956,2350,320,1109,1668,2719,2316,5018,1731,1653,3124,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.462Z,70,965,2375,317,1112,1680,2708,2330,5057,1730,1671,3150,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.503Z,73,967,2404,321,1116,1696,2701,2325,5082,1731,1676,3167,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.543Z,80,971,2422,327,1123,1706,2699,2324,5083,1735,1681,3174,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.583Z,88,982,2427,331,1134,1707,2695,2337,5073,1739,1694,3175,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.623Z,96,994,2429,334,1142,1704,2696,2348,5073,1741,1711,3179,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.663Z,98,994,2429,332,1139,1701,2709,2348,5089,1744,1722,3186,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.703Z,96,987,2426,327,1132,1695,2722,2342,5098,1746,1726,3189,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.743Z,102,984,2421,329,1128,1689,2721,2331,5084,1745,1718,3180,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.783Z,113,983,2416,339,1126,1688,2709,2309,5053,1733,1687,3156,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.823Z,114,978,2401,344,1120,1689,2691,2276,5018,1711,1639,3115,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.863Z,102,966,2374,338,1110,1685,2682,2252,4986,1692,1596,3071,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.903Z,90,952,2353,331,1100,1679,2694,2249,4969,1693,1580,3050,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.943Z,87,945,2351,330,1096,1679,2711,2260,4976,1709,1591,3064,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:48.983Z,90,949,2363,332,1099,1682,2713,2285,4997,1723,1619,3093,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.023Z,91,954,2380,332,1102,1688,2713,2316,5014,1732,1648,3115,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.063Z,90,953,2396,332,1100,1695,2726,2336,5028,1739,1666,3131,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.103Z,92,952,2408,335,1099,1698,2741,2338,5044,1742,1676,3144,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.143Z,95,957,2415,336,1104,1698,2747,2328,5061,1742,1683,3161,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.183Z,93,966,2418,334,1110,1695,2743,2312,5077,1743,1688,3181,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.223Z,90,976,2418,329,1118,1694,2728,2300,5092,1745,1692,3198,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.263Z,89,985,2419,327,1127,1696,2709,2299,5106,1745,1694,3208,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.303Z,92,990,2423,331,1132,1700,2692,2314,5109,1740,1698,3209,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.343Z,98,987,2425,338,1130,1701,2684,2334,5092,1731,1698,3195,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.383Z,103,978,2409,342,1122,1691,2685,2341,5053,1720,1678,3160,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.423Z,98,969,2374,338,1113,1672,2692,2332,5002,1711,1645,3110,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.463Z,90,964,2340,332,1110,1657,2700,2320,4961,1710,1623,3073,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.503Z,89,966,2329,329,1115,1657,2705,2310,4953,1714,1620,3066,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.543Z,90,974,2343,328,1123,1669,2705,2310,4979,1718,1631,3088,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.584Z,90,979,2370,329,1128,1687,2702,2328,5014,1722,1655,3118,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.624Z,89,979,2398,329,1127,1704,2693,2353,5034,1725,1678,3139,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.664Z,89,974,2414,328,1122,1712,2679,2363,5037,1727,1689,3152,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.704Z,93,963,2416,329,1112,1711,2672,2347,5038,1731,1691,3162,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.744Z,100,948,2415,334,1099,1707,2672,2318,5048,1734,1690,3173,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.784Z,106,942,2423,340,1094,1708,2670,2293,5059,1731,1689,3184,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.824Z,107,952,2437,343,1104,1714,2664,2279,5067,1725,1689,3191,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.864Z,107,971,2445,344,1123,1718,2657,2279,5073,1720,1691,3195,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.904Z,108,983,2442,345,1134,1716,2657,2293,5074,1722,1695,3191,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.944Z,109,982,2429,346,1133,1704,2664,2314,5055,1727,1690,3168,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:49.984Z,105,969,2402,344,1120,1687,2671,2330,5018,1721,1670,3124,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.024Z,92,952,2368,335,1104,1672,2673,2334,4987,1707,1642,3079,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.064Z,78,944,2345,326,1096,1665,2676,2325,4983,1700,1620,3060,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.104Z,76,948,2344,326,1100,1670,2685,2315,4997,1706,1617,3073,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.144Z,86,958,2358,333,1109,1678,2698,2321,5013,1719,1632,3099,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.184Z,94,967,2371,336,1114,1680,2706,2334,5024,1730,1652,3124,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.224Z,91,973,2378,331,1116,1678,2712,2341,5032,1735,1667,3141,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.264Z,87,974,2385,326,1117,1680,2725,2344,5042,1744,1675,3155,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.304Z,90,972,2399,327,1119,1689,2737,2343,5058,1756,1682,3171,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.344Z,96,973,2419,332,1126,1700,2734,2327,5077,1760,1688,3188,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.384Z,93,979,2437,330,1132,1710,2724,2296,5089,1759,1684,3196,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.424Z,89,982,2450,327,1132,1717,2722,2266,5087,1756,1671,3193,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.464Z,90,984,2454,327,1128,1718,2722,2256,5070,1753,1664,3182,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.504Z,94,982,2443,330,1125,1707,2715,2269,5045,1747,1666,3162,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.544Z,97,973,2414,331,1116,1688,2704,2288,5014,1734,1660,3130,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.584Z,95,960,2375,332,1103,1668,2691,2288,4987,1714,1633,3091,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.624Z,88,951,2344,331,1098,1658,2680,2270,4976,1697,1603,3068,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.665Z,81,951,2332,329,1101,1658,2685,2263,4988,1698,1598,3074,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.705Z,79,951,2337,325,1103,1662,2712,2276,5018,1714,1618,3099,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.745Z,83,950,2351,326,1103,1666,2736,2298,5047,1729,1644,3124,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.785Z,88,954,2367,330,1107,1669,2742,2311,5061,1735,1660,3141,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.825Z,87,965,2383,331,1117,1675,2735,2307,5066,1738,1662,3153,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.865Z,82,973,2396,327,1125,1682,2724,2296,5073,1741,1662,3166,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.905Z,77,974,2405,321,1126,1688,2719,2291,5083,1749,1669,3177,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.945Z,75,974,2409,317,1123,1690,2726,2303,5091,1759,1686,3186,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:50.985Z,84,977,2414,323,1122,1691,2735,2336,5085,1765,1709,3189,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:51.025Z,102,978,2421,338,1121,1696,2732,2363,5064,1761,1724,3186,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:51.065Z,117,975,2426,350,1120,1699,2720,2363,5047,1749,1718,3178,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:51.105Z,117,973,2416,350,1116,1693,2705,2341,5036,1733,1691,3163,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:51.145Z,101,968,2390,338,1109,1678,2698,2308,5021,1718,1652,3133,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:51.185Z,82,959,2358,325,1101,1663,2700,2277,5009,1708,1617,3102,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:51.225Z,77,950,2340,321,1097,1659,2707,2258,5011,1707,1601,3086,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:51.265Z,84,948,2340,325,1099,1662,2716,2250,5014,1715,1609,3089,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:51.305Z,92,952,2350,331,1104,1667,2726,2251,5009,1727,1627,3100,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:51.345Z,95,956,2365,332,1108,1671,2735,2264,5008,1736,1647,3114,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:51.383Z,94,959,2379,330,1111,1674,2728,2287,5015,1736,1665,3126,Day_4,Experiment_3,IR,Dark,0,Un. Pol
2025-10-24T17:40:51.423Z,96,962,2389,330,1113,1678,2703,2308,5018,1728,1680,3136,Day_4,Experiment_3,IR,Dark,0,Un. Pol
