Channel,Hardware Channel,WindowStartIdx,WindowEndIdx,WindowStartSec,WindowEndSec,Mean,Std,Skewness,Day,Experiment,Wavelength,SkinTone,Orientation,Pol
Cross-Polarized_Red,C18,800,1300,16.0,26.0,-7.73070496506989e-15,367.1046758643728,-0.3629043790812443,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,850,1350,17.0,27.0,-2.7284841053187848e-15,383.36949113411544,-0.39520398947392,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,900,1400,18.0,28.0,4.547473508864641e-16,372.8215244267421,-0.3915042771051673,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,950,1450,19.0,29.0,1.1823431123048068e-14,381.7086018292609,-0.3941895887742011,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,1000,1500,20.0,30.0,-1.6370904631912707e-14,390.5254491925027,-0.4474907635656174,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,1050,1550,21.0,31.0,9.094947017729285e-16,389.3869627982515,-0.4771226462363409,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,1100,1600,22.0,32.0,-2.1827872842550278e-14,397.1153118516413,-0.4157364245478386,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,1150,1650,23.0,33.0,0.0,400.1995154012005,-0.4782340089634411,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,1200,1700,24.0,34.0,-5.4569682106375695e-15,408.0412129103143,-0.4761800607974766,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,1250,1750,25.0,35.0,8.185452315956354e-15,411.1700464310624,-0.5175005633151244,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,1300,1800,26.0,36.0,0.0,412.6500061900781,-0.4679913033938312,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,1350,1850,27.0,37.0,1.0913936421275139e-14,410.6775059717194,-0.3958986925805813,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,1400,1900,28.0,38.0,-5.911715561524033e-15,402.8509172908662,-0.3932102082683433,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,1450,1950,29.0,39.0,1.1368683772161605e-15,407.7115506059806,-0.3417529011781528,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_Red,C18,1500,2000,30.0,40.0,1.6370904631912707e-14,392.6093225560615,-0.3621077092830016,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,0,500,0.0,10.0,3.092281986027956e-14,872.8857799020872,-0.36239884878193684,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,50,550,1.0,11.0,-6.366462912410498e-15,848.3775525986102,-0.3970641556410819,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,100,600,2.0,12.0,9.094947017729283e-15,858.9038612239835,-0.3418211286417326,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,150,650,3.0,13.0,-4.001776687800884e-14,849.7903529245106,-0.3546752136382727,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,200,700,4.0,14.0,5.4569682106375695e-15,851.0822600587251,-0.37691336904576284,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,250,750,5.0,15.0,-4.7293724492192266e-14,853.4001806324919,-0.32575698706196254,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,300,800,6.0,16.0,1.4551915228366852e-14,841.3004830436751,-0.37721444352387257,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,350,850,7.0,17.0,-2.1827872842550278e-14,851.1644998765016,-0.34038849804801385,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,400,900,8.0,18.0,-1.000444171950221e-14,834.9262363827395,-0.38451051627772326,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,450,950,9.0,19.0,-2.1827872842550278e-14,841.1578352397892,-0.35701255151577627,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,500,1000,10.0,20.0,8.185452315956354e-15,853.3788598840908,-0.31922144090656773,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,550,1050,11.0,21.0,0.0,838.2237266568795,-0.355106383078706,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,600,1100,12.0,22.0,2.1827872842550278e-14,870.5661325354945,-0.2821402397133163,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,650,1150,13.0,23.0,0.0,853.2979747104637,-0.3633550665075884,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,700,1200,14.0,24.0,8.185452315956354e-15,870.8851620761287,-0.2857245478621001,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,750,1250,15.0,25.0,-1.6370904631912707e-14,860.2788049367505,-0.37278600335193024,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,800,1300,16.0,26.0,2.7284841053187848e-15,853.8274341230206,-0.36918634841065184,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,850,1350,17.0,27.0,7.275957614183426e-15,865.5916194322124,-0.3745659080159744,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,900,1400,18.0,28.0,4.547473508864641e-15,844.0049564729342,-0.40169735784065175,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,950,1450,19.0,29.0,2.9103830456733704e-14,874.1387970475944,-0.3795063670650134,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,1000,1500,20.0,30.0,-2.546585164964199e-14,850.6890393895835,-0.38498471021086095,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,1050,1550,21.0,31.0,2.000888343900442e-14,863.0186950782327,-0.37742209227650897,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,1100,1600,22.0,32.0,-1.8189894035458565e-14,865.8009959072476,-0.3403188758881833,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,1150,1650,23.0,33.0,-1.000444171950221e-14,853.8212846593668,-0.36857328438059744,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,1200,1700,24.0,34.0,-4.18367562815547e-14,867.6053454670637,-0.31284133155490146,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,1250,1750,25.0,35.0,1.8189894035458565e-15,844.293452233857,-0.36636087138219875,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,1300,1800,26.0,36.0,0.0,857.546969182756,-0.3262534323689614,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,1350,1850,27.0,37.0,6.366462912410498e-15,858.8063460722943,-0.3309093145282937,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,1400,1900,28.0,38.0,-1.2732925824820996e-14,852.2755608475153,-0.33674071573636255,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,1450,1950,29.0,39.0,1.8189894035458565e-15,876.7093387665166,-0.25691814446870587,Day_4,Experiment_3,IR,Fair,0,Og. Pol
Cross-Polarized_IR,C21,1500,2000,30.0,40.0,-1.5916157281026244e-15,853.4838833630636,-0.35508474321265376,Day_4,Experiment_3,IR,Fair,0,Og. Pol
